DT_GERACAO,HH_GERACAO,ANO_ELEICAO,CD_TIPO_ELEICAO,NM_TIPO_ELEICAO,NR_TURNO,CD_ELEICAO,DS_ELEICAO,DT_ELEICAO,TP_ABRANGENCIA,SG_UF,SG_UE,NM_UE,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_CARGO,DS_CARGO,SQ_CANDIDATO,NR_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_SOCIAL_CANDIDATO,CD_SITUACAO_CANDIDATURA,DS_SITUACAO_CANDIDATURA,CD_DETALHE_SITUACAO_CAND,DS_DETALHE_SITUACAO_CAND,TP_AGREMIACAO,NR_PARTIDO,SG_PARTIDO,NM_PARTIDO,SQ_COLIGACAO,NM_COLIGACAO,DS_COMPOSICAO_COLIGACAO,CD_SIT_TOT_TURNO,DS_SIT_TOT_TURNO,ST_VOTO_EM_TRANSITO,QT_VOTOS_NOMINAIS
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,25070,PARNAMIRIM,78,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,1049
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,24651,JUPI,92,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,1311
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,23205,ARAÇOIABA,85,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,2858
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,25313,RECIFE,150,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,37934
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,25550,SANTA TEREZINHA,99,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,808
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,25313,RECIFE,3,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,39370
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,24775,LIMOEIRO,24,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,9270
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,23132,ALIANÇA,125,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,5160
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,24570,JABOATÃO DOS GUARARAPES,101,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,41065
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,23043,SANTA CRUZ DA BAIXA VERDE,71,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,917
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,23817,CARUARU,105,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,38324
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,25410,SALGADINHO,88,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,909
11/09/2022,04:50:46,2018,2,Eleição Ordinária,2,296,ELEIÇÃO GERAL FEDERAL 2018,28/10/2018,F,PE,BR,BRASIL,25399,SAIRÉ,132,1,Presidente,280000614517,17,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,#NULO#,12,APTO,2,DEFERIDO,Coligação,17,PSL,Partido Social Liberal,280000050386,"BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS",PSL / PRTB,1,ELEITO,N,2326
